0x00000000  0x2193
0x000032CA  0x1E92
0x000032CB  0xDB00
0x000032CC  0x1A89
0x000032CD  0xC900
0x000032CE  0x1C89
0x000032CF  0xBF00
0x000032D0  0x1988
0x000032D1  0xBC00
0x000032D2  0x188B
0x000032D3  0xBE00
0x000032D4  0x148A
0x000032D5  0xC000
0x000032D6  0x158E
0x000032D7  0xC900
0x000032D8  0x1691
0x000032D9  0xD100
0x000032DA  0x1493
0x000032DB  0xD800
0x000032DC  0x1595
0x000032DD  0xD900
0x000032DE  0x1796
0x000032DF  0xDA00
0x000032E0  0x1892
0x000032E1  0xD700
0x000032E2  0x198B
0x000032E3  0xD200
0x000032E4  0x0974
0x000032E5  0xBD00
0x000032E6  0x0B79
0x000032E7  0xCE00
0x000032E8  0x1D8C
0x000032E9  0xD000
0x000032EA  0x59C4
0x000032EB  0xEF00
0x000032EC  0x58B8
0x000032ED  0xD900
0x000032EE  0x77C2
0x000032EF  0xD900
0x000032F0  0x95D2
0x000032F1  0xD600
0x000032F2  0x80BD
0x000032F3  0xAB00
0x000032F4  0x8BC9
0x000032F5  0xB800
0x000032F6  0x9ECF
0x000032F7  0xD100
0x000032F8  0xA5CE
0x000032F9  0xCC00
0x000032FA  0x8ABA
0x000032FB  0x9600
0x000032FC  0x72B2
0x000032FD  0x6A00
0x000032FE  0x66AF
0x000032FF  0x5E00
0x00003300  0x5EA0
0x00003301  0x7000
0x00003302  0x9FCC
0x00003303  0xBD00
0x00003304  0x91B6
0x00003305  0xAD00
0x00003306  0x4780
0x00003307  0x5000
0x00003308  0x4A89
0x00003309  0x3B00
0x0000330A  0x81B1
0x0000330B  0x6B00
0x0000330C  0xA0BA
0x0000330D  0x7F00
0x0000330E  0xA1C0
0x0000330F  0x8200
0x00003310  0x88B7
0x00003311  0x7400
0x00003312  0x82B5
0x00003313  0x7100
0x00003314  0x85BB
0x00003315  0x7500
0x00003316  0x7CBD
0x00003317  0x7300
0x00003318  0x84CB
0x00003319  0x7D00
0x0000331A  0x98D1
0x0000331B  0x8400
0x0000331C  0x9FD2
0x0000331D  0x8700
0x0000331E  0xA2D2
0x0000331F  0x8800
0x00003320  0xAAD8
0x00003321  0x8F00
0x00003322  0xAFD9
0x00003323  0x9100
0x00003324  0xAFD3
0x00003325  0x8D00
0x00003326  0xAECF
0x00003327  0x8E00
0x00003328  0xA7CF
0x00003329  0x8B00
0x0000332A  0x97C9
0x0000332B  0x7F00
0x0000332C  0x9ACD
0x0000332D  0x8100
0x0000332E  0xA9D3
0x0000332F  0x8B00
0x00003330  0xB8D2
0x00003331  0x9300
0x00003332  0xC0D3
0x00003333  0x9500
0x00003334  0xBBD4
0x00003335  0x9000
0x00003336  0xADD0
0x00003337  0x8A00
0x00003338  0xA3D0
0x00003339  0x8600
0x0000333A  0xA3D3
0x0000333B  0x8900
0x0000333C  0xA4D1
0x0000333D  0x8800
0x0000333E  0xAED8
0x0000333F  0x9000
0x00003340  0x96C4
0x00003341  0x7C00
0x00003342  0x6AA7
0x00003343  0x6200
0x00003344  0x56A7
0x00003345  0x5700
0x00003346  0x5DB7
0x00003347  0x5600
0x00003348  0x68BA
0x00003349  0x5900
0x0000334A  0x7ABC
0x0000334B  0x6D00
0x0000334C  0x97C7
0x0000334D  0x8A00
0x0000334E  0xB1C9
0x0000334F  0x9000
0x00003350  0xCBC6
0x00003351  0x9000
0x00003352  0xDBC4
0x00003353  0x9900
0x00003354  0xE3CE
0x00003355  0xA900
0x00003356  0xD8D1
0x00003357  0xA300
0x00003358  0xC8D4
0x00003359  0x9800
0x0000335A  0xB4D3
0x0000335B  0x8F00
0x0000335C  0xBED6
0x0000335D  0x9500
0x0000335E  0xD5D6
0x0000335F  0x9F00
0x00003360  0xE5CD
0x00003361  0x9F00
0x00003362  0xE4CD
0x00003363  0xA000
0x00003364  0xD9D5
0x00003365  0xA400
0x00003366  0xD8D4
0x00003367  0x9F00
0x00003368  0xCBD1
0x00003369  0x9500
0x0000336A  0xB8D3
0x0000336B  0x8C00
0x0000336C  0xA3CD
0x0000336D  0x8000
0x0000336E  0xAAD4
0x0000336F  0x8900
0x00003370  0xB5D5
0x00003371  0x9100
0x00003372  0xC7D9
0x00003373  0x9B00
0x00003374  0xC9CE
0x00003375  0x9100
0x00003376  0xBEBF
0x00003377  0x7D00
0x00003378  0xB6AF
0x00003379  0x7200
0x0000337A  0xB4A3
0x0000337B  0x6E00
0x0000337C  0xA08A
0x0000337D  0x4E00
0x0000337E  0x8C75
0x0000337F  0x2F00
0x00003380  0x8B78
0x00003381  0x3500
0x00003382  0x927D
0x00003383  0x3800
0x00003384  0xA288
0x00003385  0x4200
0x00003386  0xA78B
0x00003387  0x4000
0x00003388  0x9C82
0x00003389  0x3300
0x0000338A  0x8D75
0x0000338B  0x2300
0x0000338C  0x7C69
0x0000338D  0x1500
0x0000338E  0x8772
0x0000338F  0x2200
0x00003390  0x8D75
0x00003391  0x2E00
0x00003392  0xB196
0x00003393  0x5900
0x00003394  0xC3A9
0x00003395  0x7200
0x00003396  0xC1AB
0x00003397  0x7900
0x00003398  0xB7A1
0x00003399  0x7100
0x0000339A  0xB69C
0x0000339B  0x6500
0x0000339C  0xBEA0
0x0000339D  0x5400
0x0000339E  0xC19C
0x0000339F  0x4A00
0x000033A0  0xC89E
0x000033A1  0x5900
0x000033A2  0xC69F
0x000033A3  0x6200
0x000033A4  0xC9A9
0x000033A5  0x6800
0x000033A6  0xC8A5
0x000033A7  0x6700
0x000033A8  0xBCA1
0x000033A9  0x6900
0x000033AA  0xB9A5
0x000033AB  0x6D00
0x000033AC  0xBFA3
0x000033AD  0x6500
0x000033AE  0xC09C
0x000033AF  0x6100
0x000033B0  0xC8A8
0x000033B1  0x8000
0x000033B2  0xD1C2
0x000033B3  0x9C00
0x000033B4  0xCDD0
0x000033B5  0x9B00
0x000033B6  0xC5CE
0x000033B7  0x9800
0x000033B8  0xD5CF
0x000033B9  0x9D00
0x000033BA  0xD0B0
0x000033BB  0x8300
0x000033BC  0xCB9B
0x000033BD  0x6E00
0x000033BE  0xB088
0x000033BF  0x5700
0x000033C0  0xA1A3
0x000033C1  0x7500
0x000033C2  0x90B7
0x000033C3  0x8100
0x000033C4  0x8FAF
0x000033C5  0x7400
0x000033C6  0x8190
0x000033C7  0x5500
0x000033C8  0x98B7
0x000033C9  0xA900
0x000033CA  0x75B0
0x000033CB  0x8500
0x000033CC  0x7FD1
0x000033CD  0xCF00
0x000033CE  0x57C9
0x000033CF  0xE700
0x000033D0  0x47CE
0x000033D1  0xF100
0x000033D2  0x45CD
0x000033D3  0xEB00
0x000033D4  0x4ECB
0x000033D5  0xE100
0x000033D6  0x5ACC
0x000033D7  0xE100
0x000033D8  0x64D1
0x000033D9  0xEC00
0x000033DA  0x78D1
0x000033DB  0xF000
0x000033DC  0x8ECF
0x000033DD  0xD000
0x000033DE  0x87B1
0x000033DF  0x9D00
0x000033E0  0x7091
0x000033E1  0x8C00
0x000033E2  0x3860
0x000033E3  0x8C00
0x000033E4  0x0D41
0x000033E5  0xA400
0x000033E6  0x165A
0x000033E7  0xCE00
0x000033E8  0x0E5D
0x000033E9  0xCC00
0x000033EA  0x0E6A
0x000033EB  0xCC00
0x000033EC  0x2082
0x000033ED  0xD900
0x000033EE  0x2380
0x000033EF  0xD100
0x000033F0  0x1264
0x000033F1  0xB100
0x000033F2  0x1559
0x000033F3  0xAB00
0x000033F4  0x1451
0x000033F5  0xA700
0x000033F6  0x2765
0x000033F7  0xAC00
0x000033F8  0x2D75
0x000033F9  0xB300
0x000033FA  0x2875
0x000033FB  0xA400
0x000033FC  0x4795
0x000033FD  0xB300
0x000033FE  0x52A1
0x000033FF  0xB600
0x00003400  0x1648
0x00003401  0xB000
0x00003402  0x114A
0x00003403  0xAD00
0x00003404  0x1051
0x00003405  0xB100
0x00003406  0x0A4F
0x00003407  0xB100
0x00003408  0x0C4F
0x00003409  0xB600
0x0000340A  0x1350
0x0000340B  0xBF00
0x0000340C  0x1655
0x0000340D  0xCF00
0x0000340E  0x165B
0x0000340F  0xD600
0x00003410  0x165E
0x00003411  0xD200
0x00003412  0x1262
0x00003413  0xD000
0x00003414  0x0F6C
0x00003415  0xD600
0x00003416  0x056F
0x00003417  0xDA00
0x00003418  0x0570
0x00003419  0xDC00
0x0000341A  0x0D69
0x0000341B  0xD900
0x0000341C  0x0C69
0x0000341D  0xD900
0x0000341E  0x0B69
0x0000341F  0xD900
0x00003420  0x0D6B
0x00003421  0xDA00
0x00003422  0x0F6D
0x00003423  0xD900
0x00003424  0x106B
0x00003425  0xD600
0x00003426  0x0F6A
0x00003427  0xD100
0x00003428  0x0F6B
0x00003429  0xD100
0x0000342A  0x1072
0x0000342B  0xD600
0x0000342C  0x0E75
0x0000342D  0xD600
0x0000342E  0x0F7D
0x0000342F  0xDB00
0x00003430  0x1082
0x00003431  0xDE00
0x00003432  0x1286
0x00003433  0xDB00
0x00003434  0x1288
0x00003435  0xD500
0x00003436  0x128C
0x00003437  0xDA00
0x00003438  0x1290
0x00003439  0xDF00
0x0000343A  0x0F8E
0x0000343B  0xDB00
0x0000343C  0x1795
0x0000343D  0xDE00
0x0000343E  0x1A99
0x0000343F  0xE100
0x00003440  0x129C
0x00003441  0xE400
0x00003442  0x1FA0
0x00003443  0xDF00
0x00003444  0x299E
0x00003445  0xD500
0x00003446  0x369F
0x00003447  0xCC00
0x00003448  0x60AC
0x00003449  0xC100
0x0000344A  0x7BA4
0x0000344B  0x9C00
0x0000344C  0x7C8E
0x0000344D  0x6E00
0x0000344E  0x7D80
0x0000344F  0x5400
0x00003450  0x7766
0x00003451  0x2C00
0x00003452  0x8670
0x00003453  0x2A00
0x00003454  0x9784
0x00003455  0x3C00
0x00003456  0x8E77
0x00003457  0x3300
0x00003458  0x7C61
0x00003459  0x1D00
0x0000345A  0x7B64
0x0000345B  0x1600
0x0000345C  0x9277
0x0000345D  0x2B00
0x0000345E  0xCDAD
0x0000345F  0x6000
0x00003460  0xE0BB
0x00003461  0x7100
0x00003462  0xE1B9
0x00003463  0x7400
0x00003464  0xE4B9
0x00003465  0x7900
0x00003466  0xDFBA
0x00003467  0x8000
0x00003468  0xE4C0
0x00003469  0x8800
0x0000346A  0xE9C2
0x0000346B  0x8900
0x0000346C  0xE7C2
0x0000346D  0x8C00
0x0000346E  0xE5C5
0x0000346F  0x9300
0x00003470  0xE1C7
0x00003471  0x9900
0x00003472  0xD9CD
0x00003473  0x9E00
0x00003474  0xD1D1
0x00003475  0xA200
0x00003476  0xDAD1
0x00003477  0xAA00
0x00003478  0xE4D0
0x00003479  0xB100
0x0000347A  0xE7CD
0x0000347B  0xB000
0x0000347C  0xE8CD
0x0000347D  0xAD00
0x0000347E  0xE7CE
0x0000347F  0xAA00
0x00003480  0xE1CE
0x00003481  0xA600
0x00003482  0xE0D0
0x00003483  0xAB00
0x00003484  0xD5D1
0x00003485  0xA700
0x00003486  0xBED1
0x00003487  0x9500
0x00003488  0xACD2
0x00003489  0x8C00
0x0000348A  0x9BC7
0x0000348B  0x8800
0x0000348C  0xA8C2
0x0000348D  0x9300
0x0000348E  0xB8C6
0x0000348F  0x9700
0x00003490  0xC7D4
0x00003491  0x9D00
0x00003492  0xD6D5
0x00003493  0xA800
0x00003494  0xDFD2
0x00003495  0xAF00
0x00003496  0xDFD0
0x00003497  0xA900
0x00003498  0xD1C3
0x00003499  0x9400
0x0000349A  0xCFBD
0x0000349B  0x9100
0x0000349C  0xC6B9
0x0000349D  0x9500
0x0000349E  0xBBB6
0x0000349F  0x9300
0x000034A0  0xA9AF
0x000034A1  0x8600
0x000034A2  0xA8B7
0x000034A3  0x9300
0x000034A4  0xA2B5
0x000034A5  0x9E00
0x000034A6  0x9BB9
0x000034A7  0xA900
0x000034A8  0x92BB
0x000034A9  0xAF00
0x000034AA  0x94C0
0x000034AB  0xB000
0x000034AC  0xA6D1
0x000034AD  0xB900
0x000034AE  0x98C3
0x000034AF  0xAC00
0x000034B0  0x8FC8
0x000034B1  0xBD00
0x000034B2  0x95D5
0x000034B3  0xD600
0x000034B4  0x94D5
0x000034B5  0xE000
0x000034B6  0x88DA
0x000034B7  0xF100
0x000034B8  0x57BC
0x000034B9  0xE000
0x000034BA  0x36AB
0x000034BB  0xDC00
0x000034BC  0x2FAA
0x000034BD  0xE300
0x000034BE  0x1994
0x000034BF  0xD600
0x000034C0  0x1A8D
0x000034C1  0xEC00
0x000034C2  0x1387
0x000034C3  0xE900
0x000034C4  0x0B7F
0x000034C5  0xDE00
0x000034C6  0x0A7E
0x000034C7  0xD500
0x000034C8  0x1082
0x000034C9  0xCE00
0x000034CA  0x0F7F
0x000034CB  0xC300
0x000034CC  0x107E
0x000034CD  0xC300
0x000034CE  0x0E7E
0x000034CF  0xC200
0x000034D0  0x1687
0x000034D1  0xC600
0x000034D2  0x198C
0x000034D3  0xC500
0x000034D4  0x1C8E
0x000034D5  0xC500
0x000034D6  0x1C8C
0x000034D7  0xC000
0x000034D8  0x1C8C
0x000034D9  0xC300
0x000034DA  0x148A
0x000034DB  0xC900
0x000034DC  0x128C
0x000034DD  0xCE00
0x000034DE  0x0E89
0x000034DF  0xCE00
0x000034E0  0x1189
0x000034E1  0xD400
0x000034E2  0x1284
0x000034E3  0xD600
0x000034E4  0x0D7A
0x000034E5  0xD100
0x000034E6  0x0A6D
0x000034E7  0xD700
0x000034E8  0x1179
0x000034E9  0xDA00
0x000034EA  0x1989
0x000034EB  0xD200
0x000034EC  0x339D
0x000034ED  0xD200
0x000034EE  0x6AC3
0x000034EF  0xE500
0x000034F0  0x98DC
0x000034F1  0xED00
0x000034F2  0xA2DA
0x000034F3  0xDF00
0x000034F4  0xA6D9
0x000034F5  0xDD00
0x000034F6  0xADD8
0x000034F7  0xE500
0x000034F8  0xA4CA
0x000034F9  0xD700
0x000034FA  0x9CC7
0x000034FB  0xC800
0x000034FC  0x94CA
0x000034FD  0xBF00
0x000034FE  0x94D0
0x000034FF  0xBB00
0x00003500  0x9CCD
0x00003501  0x9900
0x00003502  0x71BA
0x00003503  0x7E00
0x00003504  0x61AD
0x00003505  0x6900
0x00003506  0x9EC6
0x00003507  0x7B00
0x00003508  0xB6C4
0x00003509  0x7A00
0x0000350A  0xAEC5
0x0000350B  0x8400
0x0000350C  0xC0C1
0x0000350D  0x8D00
0x0000350E  0xD1C2
0x0000350F  0x9200
0x00003510  0xCCC4
0x00003511  0x9200
0x00003512  0xCBC0
0x00003513  0x9000
0x00003514  0xD5C4
0x00003515  0x9700
0x00003516  0xC9BF
0x00003517  0x9000
0x00003518  0xC4C3
0x00003519  0x8F00
0x0000351A  0xD2CD
0x0000351B  0x9600
0x0000351C  0xC3CA
0x0000351D  0x8F00
0x0000351E  0xC3D1
0x0000351F  0x9400
0x00003520  0xC8D2
0x00003521  0x9600
0x00003522  0xCFD1
0x00003523  0x9800
0x00003524  0xD2D1
0x00003525  0x9900
0x00003526  0xC9D6
0x00003527  0xA000
0x00003528  0xBBD6
0x00003529  0x9900
0x0000352A  0xA5D1
0x0000352B  0x8500
0x0000352C  0x8FC5
0x0000352D  0x7200
0x0000352E  0x93C9
0x0000352F  0x7900
0x00003530  0x9DCD
0x00003531  0x8600
0x00003532  0xAAD1
0x00003533  0x8A00
0x00003534  0xACCF
0x00003535  0x8200
0x00003536  0xA2CF
0x00003537  0x8600
0x00003538  0x93CD
0x00003539  0x8500
0x0000353A  0x8ECD
0x0000353B  0x8200
0x0000353C  0x86C4
0x0000353D  0x7400
0x0000353E  0x92D0
0x0000353F  0x7B00
0x00003540  0x5DA5
0x00003541  0x5000
0x00003542  0x4290
0x00003543  0x3600
0x00003544  0x3B8A
0x00003545  0x2C00
0x00003546  0x2C7D
0x00003547  0x1900
0x00003548  0x2E7E
0x00003549  0x1900
0x0000354A  0x4E99
0x0000354B  0x4100
0x0000354C  0x83C6
0x0000354D  0x7C00
0x0000354E  0xA9D7
0x0000354F  0x9400
0x00003550  0xC9D6
0x00003551  0x9900
0x00003552  0xE0CF
0x00003553  0xA300
0x00003554  0xE0CD
0x00003555  0xA700
0x00003556  0xC9D2
0x00003557  0x9C00
0x00003558  0xAED4
0x00003559  0x8B00
0x0000355A  0x9BC9
0x0000355B  0x8000
0x0000355C  0xBDCF
0x0000355D  0x9100
0x0000355E  0xE4D0
0x0000355F  0xA000
0x00003560  0xF4C9
0x00003561  0xA200
0x00003562  0xF3CB
0x00003563  0xA500
0x00003564  0xEBD1
0x00003565  0xA700
0x00003566  0xEFC6
0x00003567  0xA000
0x00003568  0xEEC2
0x00003569  0x9C00
0x0000356A  0xE4C3
0x0000356B  0x9900
0x0000356C  0xDBC7
0x0000356D  0x9900
0x0000356E  0xD7CD
0x0000356F  0x9E00
0x00003570  0xD5D1
0x00003571  0xA300
0x00003572  0xDAD1
0x00003573  0xA100
0x00003574  0xD3BF
0x00003575  0x8800
0x00003576  0xA28E
0x00003577  0x4E00
0x00003578  0x8D77
0x00003579  0x3700
0x0000357A  0x7C65
0x0000357B  0x2600
0x0000357C  0x7762
0x0000357D  0x1800
0x0000357E  0x7965
0x0000357F  0x0D00
0x00003580  0x8672
0x00003581  0x2600
0x00003582  0xA38C
0x00003583  0x4000
0x00003584  0xC1A6
0x00003585  0x5500
0x00003586  0xB499
0x00003587  0x4300
0x00003588  0x8F76
0x00003589  0x1F00
0x0000358A  0x836E
0x0000358B  0x1500
0x0000358C  0x8270
0x0000358D  0x1700
0x0000358E  0x8D79
0x0000358F  0x2200
0x00003590  0x8F76
0x00003591  0x2300
0x00003592  0x9275
0x00003593  0x2800
0x00003594  0xA688
0x00003595  0x3F00
0x00003596  0xC0A4
0x00003597  0x5E00
0x00003598  0xBB9F
0x00003599  0x5B00
0x0000359A  0xB290
0x0000359B  0x4600
0x0000359C  0xA984
0x0000359D  0x3100
0x0000359E  0xB189
0x0000359F  0x3600
0x000035A0  0xC19A
0x000035A1  0x5000
0x000035A2  0xD6B1
0x000035A3  0x7400
0x000035A4  0xD9BA
0x000035A5  0x8200
0x000035A6  0xCAA9
0x000035A7  0x7800
0x000035A8  0xCFB1
0x000035A9  0x7B00
0x000035AA  0xCDB3
0x000035AB  0x7200
0x000035AC  0xC2A3
0x000035AD  0x5E00
0x000035AE  0xC3A3
0x000035AF  0x6600
0x000035B0  0xD5B8
0x000035B1  0x8E00
0x000035B2  0xD7C3
0x000035B3  0x9C00
0x000035B4  0xC3C3
0x000035B5  0x8E00
0x000035B6  0xBAD0
0x000035B7  0x9600
0x000035B8  0xC4CB
0x000035B9  0x9600
0x000035BA  0xC9B2
0x000035BB  0x8400
0x000035BC  0xC5AC
0x000035BD  0x7A00
0x000035BE  0x9899
0x000035BF  0x5F00
0x000035C0  0x7B9A
0x000035C1  0x6A00
0x000035C2  0x859C
0x000035C3  0x5800
0x000035C4  0xABAE
0x000035C5  0x6D00
0x000035C6  0xA2A9
0x000035C7  0x7C00
0x000035C8  0xB1CD
0x000035C9  0xCB00
0x000035CA  0x90BB
0x000035CB  0x9400
0x000035CC  0x8BC5
0x000035CD  0xC400
0x000035CE  0x7ACC
0x000035CF  0xE900
0x000035D0  0x5AC5
0x000035D1  0xEA00
0x000035D2  0x56C9
0x000035D3  0xED00
0x000035D4  0x58C7
0x000035D5  0xE600
0x000035D6  0x53BC
0x000035D7  0xDD00
0x000035D8  0x4BB4
0x000035D9  0xDA00
0x000035DA  0x4FAE
0x000035DB  0xCF00
0x000035DC  0x7FBE
0x000035DD  0xCC00
0x000035DE  0x6E9A
0x000035DF  0xA800
0x000035E0  0x2551
0x000035E1  0x8800
0x000035E2  0x0944
0x000035E3  0xB200
0x000035E4  0x1B55
0x000035E5  0xDB00
0x000035E6  0x1652
0x000035E7  0xD100
0x000035E8  0x0F52
0x000035E9  0xD500
0x000035EA  0x0B57
0x000035EB  0xD200
0x000035EC  0x1268
0x000035ED  0xC100
0x000035EE  0x1770
0x000035EF  0xB500
0x000035F0  0x0D5E
0x000035F1  0xB300
0x000035F2  0x1A60
0x000035F3  0xC900
0x000035F4  0x1558
0x000035F5  0xC200
0x000035F6  0x1960
0x000035F7  0xC800
0x000035F8  0x135C
0x000035F9  0xC300
0x000035FA  0x0E55
0x000035FB  0xB900
0x000035FC  0x094C
0x000035FD  0xAF00
0x000035FE  0x0F4B
0x000035FF  0xAC00
0x00003600  0x1355
0x00003601  0xC700
0x00003602  0x1258
0x00003603  0xC500
0x00003604  0x0D58
0x00003605  0xBF00
0x00003606  0x0D5C
0x00003607  0xC200
0x00003608  0x0C5B
0x00003609  0xC800
0x0000360A  0x0E5C
0x0000360B  0xD200
0x0000360C  0x0F5D
0x0000360D  0xCC00
0x0000360E  0x1361
0x0000360F  0xC800
0x00003610  0x1260
0x00003611  0xC900
0x00003612  0x1362
0x00003613  0xCE00
0x00003614  0x1265
0x00003615  0xD600
0x00003616  0x1167
0x00003617  0xDE00
0x00003618  0x126B
0x00003619  0xE200
0x0000361A  0x106B
0x0000361B  0xDD00
0x0000361C  0x0F68
0x0000361D  0xD900
0x0000361E  0x0960
0x0000361F  0xD000
0x00003620  0x0E63
0x00003621  0xD200
0x00003622  0x1167
0x00003623  0xD600
0x00003624  0x1066
0x00003625  0xD600
0x00003626  0x1066
0x00003627  0xD200
0x00003628  0x1169
0x00003629  0xD400
0x0000362A  0x0E6B
0x0000362B  0xD500
0x0000362C  0x0C6F
0x0000362D  0xD700
0x0000362E  0x0B73
0x0000362F  0xDB00
0x00003630  0x0B78
0x00003631  0xDE00
0x00003632  0x0D7C
0x00003633  0xDB00
0x00003634  0x0B7D
0x00003635  0xD100
0x00003636  0x0F85
0x00003637  0xDB00
0x00003638  0x108A
0x00003639  0xE000
0x0000363A  0x108A
0x0000363B  0xDF00
0x0000363C  0x138C
0x0000363D  0xDD00
0x0000363E  0x128A
0x0000363F  0xD600
0x00003640  0x188E
0x00003641  0xCC00
0x00003642  0x1D94
0x00003643  0xCE00
0x00003644  0x209A
0x00003645  0xD300
0x00003646  0x259D
0x00003647  0xD200
0x00003648  0x3AA5
0x00003649  0xCE00
0x0000364A  0x4FA6
0x0000364B  0xC100
0x0000364C  0x79B6
0x0000364D  0xC000
0x0000364E  0x89A9
0x0000364F  0x9900
0x00003650  0x9498
0x00003651  0x6C00
0x00003652  0x887A
0x00003653  0x4000
0x00003654  0x8772
0x00003655  0x3E00
0x00003656  0x9C82
0x00003657  0x5000
0x00003658  0x9D80
0x00003659  0x4600
0x0000365A  0x8E78
0x0000365B  0x2F00
0x0000365C  0x917B
0x0000365D  0x2B00
0x0000365E  0xA98F
0x0000365F  0x3D00
0x00003660  0xCDAD
0x00003661  0x5800
0x00003662  0xD4AD
0x00003663  0x5C00
0x00003664  0xDAAD
0x00003665  0x6300
0x00003666  0xD9B2
0x00003667  0x7800
0x00003668  0xDBB6
0x00003669  0x7F00
0x0000366A  0xE1B9
0x0000366B  0x8300
0x0000366C  0xE7BF
0x0000366D  0x8B00
0x0000366E  0xE8C2
0x0000366F  0x9200
0x00003670  0xECC7
0x00003671  0x9D00
0x00003672  0xE8CE
0x00003673  0xA100
0x00003674  0xDBCC
0x00003675  0x9A00
0x00003676  0xE4D1
0x00003677  0xA900
0x00003678  0xE9D0
0x00003679  0xB200
0x0000367A  0xEACD
0x0000367B  0xB300
0x0000367C  0xE9CD
0x0000367D  0xB000
0x0000367E  0xE1CB
0x0000367F  0xAB00
0x00003680  0xC0C8
0x00003681  0xB300
0x00003682  0xBCC8
0x00003683  0xBB00
0x00003684  0xC6CB
0x00003685  0xBB00
0x00003686  0xD4CF
0x00003687  0xAF00
0x00003688  0xDCD2
0x00003689  0xA400
0x0000368A  0xDCD3
0x0000368B  0xA200
0x0000368C  0xDCD1
0x0000368D  0xA300
0x0000368E  0xE3CF
0x0000368F  0xA000
0x00003690  0xE8CD
0x00003691  0xA000
0x00003692  0xE9CD
0x00003693  0xAA00
0x00003694  0xE4CC
0x00003695  0xAF00
0x00003696  0xDAC8
0x00003697  0xA100
0x00003698  0xD2C2
0x00003699  0x9000
0x0000369A  0xC7BE
0x0000369B  0x8A00
0x0000369C  0xB5B4
0x0000369D  0x8B00
0x0000369E  0xB5BF
0x0000369F  0x9D00
0x000036A0  0xAAC4
0x000036A1  0xA500
0x000036A2  0x9CC0
0x000036A3  0xB100
0x000036A4  0x9EC8
0x000036A5  0xCE00
0x000036A6  0x96CA
0x000036A7  0xD600
0x000036A8  0x98D2
0x000036A9  0xDD00
0x000036AA  0xA1D7
0x000036AB  0xD900
0x000036AC  0xA2CA
0x000036AD  0xB800
0x000036AE  0xABC7
0x000036AF  0x9F00
0x000036B0  0xA6C4
0x000036B1  0x9200
0x000036B2  0x87B2
0x000036B3  0x9600
0x000036B4  0x95CE
0x000036B5  0xD400
0x000036B6  0x9CDE
0x000036B7  0xEE00
0x000036B8  0x7DCA
0x000036B9  0xE500
0x000036BA  0x5DB9
0x000036BB  0xDF00
0x000036BC  0x4FB9
0x000036BD  0xE500
0x000036BE  0x59CA
0x000036BF  0xF700
0x000036C0  0x42AC
0x000036C1  0xEA00
0x000036C2  0x1D8B
0x000036C3  0xD600
0x000036C4  0x0D7E
0x000036C5  0xD400
0x000036C6  0x0A7D
0x000036C7  0xD900
0x000036C8  0x0979
0x000036C9  0xD400
0x000036CA  0x0C77
0x000036CB  0xCE00
0x000036CC  0x0C79
0x000036CD  0xCB00
0x000036CE  0x087B
0x000036CF  0xC900
0x000036D0  0x0E84
0x000036D1  0xCC00
0x000036D2  0x148B
0x000036D3  0xC900
0x000036D4  0x1A8D
0x000036D5  0xC300
0x000036D6  0x2793
0x000036D7  0xC300
0x000036D8  0x238E
0x000036D9  0xBE00
0x000036DA  0x1B8C
0x000036DB  0xC600
0x000036DC  0x168A
0x000036DD  0xC800
0x000036DE  0x0E84
0x000036DF  0xC900
0x000036E0  0x077D
0x000036E1  0xCB00
0x000036E2  0x0D7D
0x000036E3  0xD500
0x000036E4  0x0B77
0x000036E5  0xD500
0x000036E6  0x1271
0x000036E7  0xDD00
0x000036E8  0x0B6E
0x000036E9  0xDC00
0x000036EA  0x0877
0x000036EB  0xD800
0x000036EC  0x1C88
0x000036ED  0xD300
0x000036EE  0x3E9B
0x000036EF  0xD000
0x000036F0  0x5DA6
0x000036F1  0xCF00
0x000036F2  0x81BD
0x000036F3  0xE400
0x000036F4  0x99D1
0x000036F5  0xF200
0x000036F6  0xA2D7
0x000036F7  0xF000
0x000036F8  0xA2D3
0x000036F9  0xE000
0x000036FA  0x98CC
0x000036FB  0xC700
0x000036FC  0x84C0
0x000036FD  0xA500
0x000036FE  0x7FC1
0x000036FF  0x9000
0x00003700  0x91CB
0x00003701  0x8900
0x00003702  0x79C4
0x00003703  0x7800
0x00003704  0x89CB
0x00003705  0x7C00
0x00003706  0xC0D0
0x00003707  0x8C00
0x00003708  0xD8C4
0x00003709  0x8D00
0x0000370A  0xC9B8
0x0000370B  0x8A00
0x0000370C  0xCDBF
0x0000370D  0x8B00
0x0000370E  0xDBCA
0x0000370F  0x8F00
0x00003710  0xD8CA
0x00003711  0x9000
0x00003712  0xCDB9
0x00003713  0x8300
0x00003714  0xD1BB
0x00003715  0x8700
0x00003716  0xC5BC
0x00003717  0x8600
0x00003718  0xBCBC
0x00003719  0x8400
0x0000371A  0xB0AA
0x0000371B  0x7400
0x0000371C  0x9EAA
0x0000371D  0x6E00
0x0000371E  0xA4B2
0x0000371F  0x7500
0x00003720  0xB2AE
0x00003721  0x7800
0x00003722  0xC8B6
0x00003723  0x8500
0x00003724  0xD6C7
0x00003725  0x9400
0x00003726  0xCACB
0x00003727  0x9300
0x00003728  0xBED1
0x00003729  0x9000
0x0000372A  0xAFD7
0x0000372B  0x8C00
0x0000372C  0x9AD6
0x0000372D  0x8200
